                               CONTENTS

  INTRODUCTION.                                          Page
    Origin of the Belief in Fairies                         1
    Origin of the Word Fairy                                4

  ORIENTAL ROMANCE.
    PERSIAN ROMANCE                                        14
      The Peri-Wife                                        20
    ARABIAN ROMANCE                                        24

  MIDDLE-AGE ROMANCE.

  FAIRY-LAND                                               44

  SPENSER'S FAERIE QUEENE                                  55

  EDDAS AND SAGAS                                          60
    THE ALFAR                                              64
    THE DUERGAR                                            66
      Loki and the Dwarf                                   68
      Thorston and the Dwarf                               70
      The Dwarf-Sword Tirfing                              72

  SCANDINAVIA.
    ELVES                                                  78
      Sir Olof in the Elve-Dance                           82
      The Elf-Woman and Sir Olof                           84
      The Young Swain and the Elves                        86
      Svend Faelling and the Elle-Maid                     88
      The Elle-Maids                                       89
      Maid Væ                                              89
      The Elle-Maid near Ebeltoft                          90
      Hans Puntleder                                       91
    DWARFS OR TROLLS                                       94
      Sir Thynnè                                           97
      Proud Margaret                                      103
      The Troll Wife                                      108
      The Altar-Cup in Aagerup                            109
      Origin of Tiis Lake                                 111
      A Farmer tricks a Troll                             113
      Skotte in the Fire                                  113
      The Legend of Bodedys                               115
      Kallundborg Church                                  116
      The Hill-Man invited to the Christening             118
      The Troll turned Cat                                120
      Kirsten's Hill                                      121
      The Troll-Labour                                    122
      The Hill-Smith                                      123
      The Girl at the Troll-Dance                         125
      The Changeling                                      125
      The Tile-Stove jumping over the Brook               127
      Departure of the Trolls From Vendsyssel             127
      Svend Faelling                                      128
      The Dwarfs' Banquet                                 130
    NISSES                                                139
      The Nis Removing                                    140
      The Penitent Nis                                    141
      The Nis and the Boy                                 142
      The Nis Stealing Corn                               143
      The Nis and the Mare                                144
      The Nis Riding                                      145
      The Nisses in Vosborg                               146
    NECKS, MERMEN, AND MERMAIDS                           147
      The Power of the Harp                               150
      Duke Magnus and the Mermaid                         154

  NORTHERN ISLANDS.
    ICELAND                                               157
    FEROES                                                162
    SHETLAND                                              164
      Gioga's Son                                         167
      The Mermaid Wife                                    169
    ORKNEYS                                               171
    ISLE OF RÜGEN                                         174
      Adventures of John Dietrich                         178
      The Little Glass Shoe                               194
      The Wonderful Plough                                197
      The Lost Bell                                       200
      The Black Dwarfs of Granitz                         204

  GERMANY.
    DWARFS                                                216
      The Hill-Man at the Dance                           217
      The Dwarf's Feast                                   218
      The Friendly Dwarfs                                 220
      Wedding-Feast of the Little People                  220
      Smith Riechert                                      221
      Dwarfs stealing Corn                                222
      Journey of Dwarfs over the Mountain                 223
      The Dwarfs borrowing Bread                          226
      The Changeling                                      227
      The Dwarf-Husband                                   232
      Inge of Rantum                                      232
    THE WILD-WOMEN                                        234
      The Oldenburg Horn                                  237
    KOBOLDS                                               239
      Hinzelmann                                          240
      Hödeken                                             255
      King Goldemar                                       256
      The Heinzelmänchen                                  257
    NIXES                                                 258
      The Peasant and the Waterman                        259
      The Water-Smith                                     260
      The Working Waterman                                261
      The Nix-Labour                                      261

  SWITZERLAND.
    DWARFS                                                264
      Gertrude and Rosy                                   266
      The Chamois-Hunter                                  271
      The Dwarfs on the Tree                              273
      Curiosity punished                                  273
      The Rejected Gift                                   275
      The Wonderful Little Pouch                          276
      Aid and Punishment                                  277
      The Dwarf in search of Lodging                      278

  GREAT BRITAIN.
    ENGLAND.
      The Green Children                                  281
      The Fairy-Banquet                                   283
      The Fairy-Horn                                      284
      The Portunes                                        285
      The Grant                                           286
      The Luck of Eden Hall                               292
      The Fairy-Fair                                      294
      The Fairies' Caldron                                295
      The Cauld Lad of Hilton                             296
      The Pixy-Labour                                     301
      Pixy-Vengeance                                      303
      Pixy-Gratitude                                      304
      The Fairy-Thieves                                   305
      The Boggart                                         307
      Addlers and Menters                                 308
      The Fary-Nurseling                                  310
      The Fary-Labour                                     311
      Ainsel                                              313
      Puck                                                314
    SCOTTISH LOWLANDS.
      The Fairies' Nurse                                  353
      The Fairy-Rade                                      354
      The Changeling                                      355
      Departure of the Fairies                            356
      The Brownie                                         357

  CELTS AND CYMRY.
    IRELAND.
      Clever Tom and the Leprechaun                       373
      The Leprechaun in the Garden                        376
      The Three Leprechauns                               379
      The Little Shoe                                     382
    SCOTTISH HIGHLANDS.
      The Fairy's Inquiry                                 385
      The Young Man in the Shian                          386
      The two Fiddlers                                    387
      The Fairy-Labour                                    388
      The Fairy borrowing Oatmeal                         389
      The Fairy-Gift                                      389
      The Stolen Ox                                       390
      The Stolen Lady                                     391
      The Changeling                                      393
      The Wounded Seal                                    394
      The Brownies                                        395
      The Urisk                                           396
    ISLE OF MAN.
      The Fairy-Chapman                                   398
      The Fairy-Banquet                                   399
      The Fairies' Christening                            400
      The Fairy-Whipping                                  400
      The Fairy-Hunt                                      401
      The Fiddler and the Fairy                           402
      The Phynnodderee                                    402
    WALES.
      Tale of Elidurus                                    404
      The Tylwyth Têg                                     408
      The Spirit of the Van                               409
      Rhys at the Fairy-Dance                             415
      Gitto Bach                                          416
      The Fairies banished                                417
    BRITTANY.
      Lai D'Ywenec                                        422
      Lord Nann and the Korrigan                          433
      The Dance and Song of the Korred                    438

  SOUTHERN EUROPE.
    GREECE                                                443
    ITALY                                                 447
    SPAIN                                                 456
      The Daughter of Peter do Cabinam                    456
      Origin of the House of Haro                         458
      La Infantina                                        459
      Pepito el Corcovado                                 461
    FRANCE.
      Legend of Melusina                                  480

  EASTERN EUROPE.
    FINNS                                                 487
    SLAVES                                                490
      Vilas                                               492
      Deer and Vila                                       493

  AFRICANS, JEWS,
    AFRICANS                                              495
    JEWS                                                  497
      The Broken Oaths                                    498
      The Moohel                                          506
      The Mazik-Ass                                       510

  APPENDIX                                                513

  INDEX                                                   557


